X1,X2,X3,X4,X5,X6,label,root_cause_gt
0.13831258722074777,2.048127623292843,-0.45753480609874264,1.924060019309159,2.708265286674906,2.2083055460282335,0.0,
0.7279624991602406,2.150400929978687,0.1783093998989128,0.11112793967212997,2.2126258826302765,3.098321992319247,0.0,
0.3420131536501961,1.4430468437058543,0.7779321853621707,0.22480479469139614,0.5328569312267509,3.23119561857521,0.0,
0.07630301259068657,0.3810721152745192,-0.684804592452781,0.9016827098962978,0.8185072210683042,1.6158725906350155,0.0,
0.4716042380608043,0.43674591178445904,1.0314566942076677,0.8180124437741094,1.156018315725696,2.571754011217088,0.0,
0.6906216348803489,1.39085437974268,1.2269823536412352,1.2149691707960815,1.0004989751416578,1.4915169494368503,0.0,
0.23570423170387947,2.6279293332377733,1.5865600152496306,2.1675299355010247,1.6884384789298599,1.3386994583621055,0.0,
0.2684276570967535,0.7639102838411932,-0.13972036077728198,1.688199799290567,2.7459036674342934,2.0261784971924017,0.0,
0.7140330623201446,0.6056164348223902,1.3467547620273066,-0.1375748929997702,1.7915255416086933,2.992377097168697,0.0,
0.5702943922155037,1.0834567478831132,0.501494817677666,3.3068290613560265,0.41713240138210805,3.1113155589627945,0.0,
0.2881635407330695,2.4369209626983714,2.0089279191735283,2.7621547281381065,3.8267268281544324,1.7526163682957001,0.0,
0.4376561994590608,1.4494750385336412,0.6125512732076033,2.359158223403299,3.1082319485979446,4.84559756251309,0.0,
0.638110747964928,2.6495264629098836,-2.441930787549744,7.696478060861442,2.5311640544311347,3.7505307089440807,0.0,
